Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Jul 21 14:44:09 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_map.ncd
OUTPUT FILE:      CPU_pad.txt
PART TYPE:        xc6slx100
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A14       |             |IOBS     |IO_L35N_GCLK16_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A15       |             |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A16       |             |IOBS     |IO_L38N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A17       |             |IOBS     |IO_L50N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A18       |             |IOBS     |IO_L62N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A19       |             |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A20       |             |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A21       |             |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A22       |             |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A23       |             |IOBS     |IO_L1N_A24_VREF_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A24       |             |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|A25       |             |IOBS     |IO_L10N_M5A1_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A26       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |FlashAddr<7> |IOB      |IO_L36N_M3DQ9_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA2       |FlashAddr<4> |IOB      |IO_L36P_M3DQ8_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA3       |Ram2Data<7>  |IOB      |IO_L20N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA4       |Ram2Data<6>  |IOB      |IO_L20P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA5       |Ram2Addr<18> |IOB      |IO_L16P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA6       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA7       |Ram2Addr<8>  |IOB      |IO_L7P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA8       |Ram2Addr<6>  |IOB      |IO_L4P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA9       |             |IOBM     |IO_L61P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA10      |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA11      |             |IOBM     |IO_L43P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA12      |             |IOBM     |IO_L41P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA13      |             |IOBM     |IO_L34P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA14      |             |IOBS     |IO_L28N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA15      |             |IOBS     |IO_L20N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA16      |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA17      |             |IOBS     |IO_L10N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA18      |             |IOBM     |IO_L11P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA19      |             |IOBS     |IO_L6N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA20      |             |         |RFUSE                        |         |           |              |          |         |           |         |         |          |           |                |
|AA21      |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA22      |DYP1<4>      |IOB      |IO_L73N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA23      |Ram1Addr<3>  |IOB      |IO_L63P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA24      |Ram1Addr<4>  |IOB      |IO_L63N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA25      |Ram1Data<13> |IOB      |IO_L51P_M1DQ12_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA26      |Ram1Data<14> |IOB      |IO_L51N_M1DQ13_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB1       |Ram2Data<29> |IOB      |IO_L32N_M3DQ15_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB2       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB3       |Ram2Data<28> |IOB      |IO_L32P_M3DQ14_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB4       |Ram2Data<2>  |IOB      |IO_L18P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB5       |Ram2Addr<19> |IOB      |IO_L16N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB6       |Ram2Addr<11> |IOB      |IO_L8N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB7       |Ram2Addr<10> |IOB      |IO_L8P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB8       |Ram2Addr<7>  |IOB      |IO_L4N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB9       |             |IOBS     |IO_L61N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB10      |             |IOBS     |IO_L51N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB11      |             |IOBS     |IO_L43N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB12      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |             |IOBS     |IO_L34N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB14      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AB15      |             |IOBM     |IO_L19P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB16      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |             |IOBM     |IO_L15P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB18      |             |IOBS     |IO_L11N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB19      |             |         |VFS                          |         |           |              |          |         |           |         |         |          |           |                |
|AB20      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |Ram1Addr<15> |IOB      |IO_L69P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB22      |Ram1Addr<16> |IOB      |IO_L69N_VREF_1               |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB23      |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|AB24      |Ram1Data<9>  |IOB      |IO_L49P_M1DQ10_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB25      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB26      |Ram1Data<8>  |IOB      |IO_L49N_M1DQ11_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC1       |FlashAddr<1> |IOB      |IO_L34N_M3UDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC2       |FlashAddr<3> |IOB      |IO_L34P_M3UDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC3       |Ram2Data<3>  |IOB      |IO_L18N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC4       |Ram2Addr<4>  |IOB      |IO_L3P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC5       |Ram2Addr<14> |IOB      |IO_L10P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC6       |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|AC7       |Ram2Addr<0>  |IOB      |IO_L1P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC8       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AC9       |             |IOBM     |IO_L58P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC10      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AC11      |             |IOBM     |IO_L45P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC12      |             |IOBS     |IO_L41N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC13      |             |IOBM     |IO_L31P_GCLK31_D14_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC14      |             |IOBS     |IO_L19N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC15      |             |IOBM     |IO_L16P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC16      |             |IOBM     |IO_L17P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC17      |             |IOBS     |IO_L15N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC18      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AC19      |             |IOBM     |IO_L7P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC20      |             |IOBM     |IO_L5P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC21      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AC22      |             |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |Ram1Addr<7>  |IOB      |IO_L65P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC24      |Ram1Addr<8>  |IOB      |IO_L65N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC25      |Ram1Data<11> |IOB      |IO_L50P_M1UDQS_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC26      |Ram1Data<12> |IOB      |IO_L50N_M1UDQSN_1            |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD1       |Ram2Data<31> |IOB      |IO_L33N_M3DQ13_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD2       |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|AD3       |Ram2Data<30> |IOB      |IO_L33P_M3DQ12_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD4       |Ram2Addr<5>  |IOB      |IO_L3N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD5       |Ram2Addr<15> |IOB      |IO_L10N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD6       |             |IOBM     |IO_L63P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD7       |Ram2Addr<1>  |IOB      |IO_L1N_VREF_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD8       |             |IOBM     |IO_L53P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD9       |             |IOBS     |IO_L58N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD10      |             |IOBM     |IO_L49P_D3_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD11      |             |IOBS     |IO_L45N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD12      |             |IOBM     |IO_L32P_GCLK29_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD13      |             |IOBS     |IO_L31N_GCLK30_D15_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD14      |             |IOBM     |IO_L29P_GCLK3_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD15      |             |IOBS     |IO_L16N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD16      |             |IOBM     |IO_L13P_M1_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD17      |             |IOBS     |IO_L17N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD18      |             |IOBM     |IO_L9P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD19      |             |IOBS     |IO_L7N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD20      |             |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD21      |             |IOBS     |IO_L5N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD22      |             |IOBM     |IO_L1P_CCLK_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD23      |             |         |SUSPEND                      |         |           |              |          |         |           |         |         |          |           |                |
|AD24      |Ram1Data<7>  |IOB      |IO_L48P_HDC_M1DQ8_1          |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD25      |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|AD26      |Ram1Data<10> |IOB      |IO_L48N_M1DQ9_1              |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE1       |FlashAddr<5> |IOB      |IO_L35N_M3DQ11_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE2       |FlashAddr<2> |IOB      |IO_L35P_M3DQ10_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE3       |Ram2Addr<2>  |IOB      |IO_L2P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE4       |             |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE5       |             |IOBM     |IO_L64P_D8_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE6       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |             |IOBM     |IO_L62P_D5_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE8       |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE9       |             |IOBM     |IO_L48P_D7_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE10      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE11      |             |IOBM     |IO_L47P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE12      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE13      |             |IOBM     |IO_L30P_GCLK1_D13_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE14      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE15      |             |IOBM     |IO_L14P_D11_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE16      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE17      |             |IOBM     |IO_L12P_D1_MISO2_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE18      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE19      |             |IOBM     |IO_L4P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE20      |             |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AE21      |             |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE22      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AE23      |DYP1<5>      |IOB      |IO_L74P_AWAKE_1              |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE24      |Ram1Addr<11> |IOB      |IO_L67P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE25      |Ram1Data<15> |IOB      |IO_L52P_M1DQ14_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE26      |Ram1Data<16> |IOB      |IO_L52N_M1DQ15_1             |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF1       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |Ram2Addr<3>  |IOB      |IO_L2N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF3       |             |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|AF4       |             |IOBS     |IO_L65N_CSO_B_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF5       |             |IOBS     |IO_L64N_D9_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF6       |             |IOBS     |IO_L63N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF7       |             |IOBS     |IO_L62N_D6_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF8       |             |IOBS     |IO_L53N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF9       |             |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF10      |             |IOBS     |IO_L49N_D4_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF11      |             |IOBS     |IO_L47N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF12      |             |IOBS     |IO_L32N_GCLK28_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF13      |             |IOBS     |IO_L30N_GCLK0_USERCCLK_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF14      |             |IOBS     |IO_L29N_GCLK2_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF15      |             |IOBS     |IO_L14N_D12_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF16      |             |IOBS     |IO_L13N_D10_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF17      |             |IOBS     |IO_L12N_D2_MISO3_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF18      |             |IOBS     |IO_L9N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF19      |             |IOBS     |IO_L4N_VREF_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF20      |             |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF21      |             |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF22      |             |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AF23      |             |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|AF24      |DYP1<6>      |IOB      |IO_L74N_DOUT_BUSY_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF25      |Ram1Addr<12> |IOB      |IO_L67N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF26      |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |             |IOBS     |IO_L81N_M4A11_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|B2        |             |IOBM     |IO_L81P_M4RESET_4            |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|B3        |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B4        |             |IOBM     |IO_L2P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B5        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B6        |             |IOBM     |IO_L6P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B7        |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B8        |             |IOBM     |IO_L16P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B9        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B10       |             |IOBM     |IO_L22P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B11       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B12       |             |IOBM     |IO_L26P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B13       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B14       |             |IOBM     |IO_L35P_GCLK17_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B15       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B16       |             |IOBM     |IO_L38P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B17       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B18       |             |IOBM     |IO_L62P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B19       |             |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|B20       |             |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B21       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B22       |             |IOBM     |IO_L66P_SCP1_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B23       |             |IOBM     |IO_L1P_A25_5                 |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B24       |             |IOBM     |IO_L10P_M5A0_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B25       |             |IOBM     |IO_L12P_M5A3_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B26       |             |IOBS     |IO_L12N_M5ODT_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C1        |             |IOBS     |IO_L79N_M4A9_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|C2        |             |IOBM     |IO_L79P_M4A8_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|C3        |             |IOBS     |IO_L83N_VREF_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|C4        |             |IOBM     |IO_L83P_4                    |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|C5        |             |IOBM     |IO_L4P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
